@relation Aviation_Accident_Database_&_Synopses.arff-weka.filters.supervised.attribute.NominalToBinary-weka.filters.unsupervised.attribute.RandomProjection-N1-R42-DSparse1

@attribute K1 numeric
@attribute ' Longitude' numeric

@data
0,-4
0,-3
0,-6
0,-5
0,-5
0,-4
0,-5
0,-1
0,-4
0,-4
0,-4
0,-4
0,-4
0,-5
0,-5
0,-4
0,-6
0,-4
0,-5
0,-4
0,-4
0,-3
0,-3
0,-4
0,-4
0,-4
0,-6
0,-4
0,-6
0,-5
0,-4
0,-5
0,-4
0,-4
0,-3
0,-7
0,-4
0,-5
0,-4
0,-4
0,-4
0,-3
0,-3
0,-5
0,-5
0,-4
0,-6
0,-3
0,-5
0,-5
0,-5
0,-3
0,-4
0,0
0,-8
0,-4
0,-5
0,-5
0,-5
0,-4
0,-4
0,-4
0,-4
0,-6
0,-4
0,-7
0,-6
0,-3
0,-5
0,-4
0,-5
0,-3
0,-4
0,-5
0,-3
0,-4
0,-4
0,-5
0,-4
0,-5
0,-2
0,-6
0,-2
0,-4
0,-4
0,-6
0,-4
0,-4
0,4
0,-5
0,-4
0,-6
0,-5
0,-4
0,-4
0,-6
0,-5
0,-5
0,-4
0,-3
0,-4
0,-7
0,-6
0,-7
0,-5
0,-4
0,-5
0,-4
0,-6
0,-4
0,-4
0,-3
0,-4
0,-2
0,-6
0,-3
0,-7
0,-5
0,-5
0,-4
0,-6
0,-4
0,6
0,-3
0,-4
0,-5
0,-4
0,-5
0,-3
0,-5
0,-5
0,-3
0,1
0,-5
0,-4
0,-4
0,-4
0,-4
0,-4
0,-5
0,-4
0,-4
0,-4
0,-5
0,-4
0,-5
0,-4
0,-4
0,-4
0,-4
0,-5
0,7
0,-4
0,-4
0,-4
0,-4
0,-4
0,-4
0,-4
0,-6
0,-4
0,-4
0,-4
0,-7
0,-6
0,-4
0,-6
0,-4
0,-4
0,-4
0,-4
0,-3
0,-4
0,-4
0,-5
0,-5
0,-6
0,-5
0,-5
0,-4
0,-5
0,-3
0,-4
0,-4
0,-4
0,-4
0,-3
0,-5
0,-6
0,-3
0,-6
0,-4
0,-5
0,-7
0,-5
0,0
0,-4
0,-6
0,-3
0,5
0,-4
0,-4
0,-2
0,-3
0,-5
0,-6
0,-4
0,-3
0,-3
0,-4
0,-7
0,-4
0,-6
0,-4
0,-4
0,-6
0,-5
0,-5
0,-6
0,-5
0,-4
0,-4
0,-5
0,-4
0,-3
0,-4
0,-6
0,-4
0,-4
0,-4
0,-5
0,-4
0,-6
0,-5
0,-4
0,-4
0,-6
0,-4
0,-3
0,-5
0,-7
0,-4
0,-4
0,-5
0,-4
0,-4
0,-4
0,-4
0,-5
0,-6
0,-6
0,-5
0,-4
0,-6
0,-4
0,-5
0,-3
0,-4
0,-5
0,-7
0,-4
0,-4
0,-5
0,-5
0,-5
0,-5
0,-5
0,-4
0,-6
0,-4
0,-4
0,-4
0,-4
0,-5
0,-7
0,-4
0,-5
0,-4
0,-4
0,-5
0,0
0,-4
0,-4
0,-6
0,-4
0,-3
0,-6
0,-6
0,-4
0,-5
0,-4
0,-7
0,0
0,-4
0,-3
0,-3
0,-5
0,-4
0,-4
0,0
0,-6
0,-3
0,-4
0,-4
0,-4
0,-3
0,-4
0,-5
0,-4
0,-2
0,-4
0,-4
0,-4
0,-5
0,8
0,-7
0,-5
0,-5
0,-4
0,-4
0,-5
0,-3
0,-4
0,-4
0,-4
0,-3
0,-7
0,-5
0,-4
0,-6
0,-4
0,-4
0,-4
0,-6
0,-8
0,-6
0,-5
0,-5
0,-5
0,-4
0,-3
0,-5
0,-5
0,-4
0,-4
0,-4
0,-6
0,0
0,-5
0,-4
0,-4
0,0
0,-5
0,-4
0,-7
0,-5
0,-5
0,-5
0,-5
0,-5
0,-4
0,-4
0,-8
0,-6
0,-3
0,-4
0,-4
0,-5
0,-7
0,-4
0,-4
0,-5
0,-3
0,0
0,-5
0,-4
0,-5
0,-3
0,-5
0,-4
0,-3
0,-3
0,-4
0,-4
0,-5
0,-5
0,-4
0,-5
0,-4
0,-4
0,-5
0,-7
0,-4
0,-3
0,-5
0,-4
0,-3
0,-6
0,-5
0,-3
0,-5
0,-3
0,-3
0,-5
0,-4
0,-5
0,-4
0,-4
0,-4
0,-6
0,-6
0,-4
0,-5
0,-7
0,-3
0,-4
0,-4
0,-5
0,-5
0,-6
0,-5
0,-6
0,-5
0,-3
0,-3
0,-6
0,-4
0,-4
0,-4
0,-3
0,-4
0,-5
0,-4
0,-6
0,-5
0,-4
0,-3
0,-3
0,-4
0,-4
0,-4
0,-4
0,-4
0,-3
0,-3
0,-4
0,-4
0,-5
0,-4
0,-4
0,-4
0,-4
0,-5
0,-4
0,-3
0,-4
0,-5
0,-4
0,-7
0,-4
0,-4
0,-3
0,-4
0,-4
0,-5
0,-5
0,-5
0,-4
0,-4
0,-7
0,-4
0,-5
0,-5
0,-3
0,-5
0,-4
0,-4
0,-6
0,-4
0,-7
0,-4
0,-4
0,-3
0,-4
0,-5
0,-5
0,-6
0,-5
0,-4
0,-3
0,-4
0,-7
0,-6
0,-4
0,-5
0,-4
0,-4
0,-4
0,-4
0,-4
0,-5
0,-4
0,-5
0,-5
0,-5
0,-5
0,-4
0,-5
0,-4
0,-3
0,-6
0,-3
0,-5
0,-4
0,-4
0,-4
0,-8
0,-4
0,-5
0,-4
0,-6
0,-5
0,-4
0,-4
0,-5
0,-4
0,-4
0,-7
0,-4
0,-3
0,-4
0,-7
0,-4
0,6
0,-3
0,-5
0,-4
0,-4
0,-5
0,-4
0,-4
0,-5
0,-6
0,-5
0,-5
0,-4
0,-5
0,-7
0,-6
0,-5
0,-5
0,-4
0,-5
0,-5
0,-4
0,-4
0,-4
0,-7
0,-5
0,-4
0,-4
0,-4
0,-3
0,-5
0,-5
0,-5
0,-4
0,-4
0,-7
0,0
0,-4
0,-5
0,0
0,-4
0,-4
0,-5
0,-4
0,-4
0,-7
0,-5
0,-4
0,-4
0,-5
0,-5
0,-4
0,-6
0,-4
0,-4
0,-3
0,-3
0,-4
0,-4
0,-5
0,-4
0,-4
0,-3
0,-4
0,-4
0,-5
0,-4
0,-4
0,-4
0,0
0,-5
0,-3
0,-7
0,-4
0,-4
0,-4
0,-4
0,-5
0,-4
0,-5
0,-4
0,-4
0,-6
0,-4
0,-5
0,-3
0,-6
0,-4
0,0
0,-4
0,-4
0,-4
0,-6
0,-3
0,-4
0,-4
0,-4
0,-3
0,-4
0,-7
0,-3
0,-4
0,-1
0,-4
0,-5
0,-7
0,-4
0,-3
0,-3
0,-4
0,-3
0,-3
0,-5
0,-4
0,-4
0,-3
0,-4
0,-4
0,-4
0,-3
0,-3
0,-5
0,-3
0,-5
0,-6
0,-4
0,-5
0,-5
0,-4
0,-6
0,-6
0,-4
0,-4
0,-4
0,-4
0,-4
0,-4
0,-5
0,-3
0,-4
0,-4
0,-3
0,1
0,-5
0,-4
0,-5
0,-4
0,-4
0,7
0,-4
0,-3
0,-3
0,-4
0,-4
0,-5
0,-6
0,-5
0,8
0,-5
0,-4
0,-5
0,-4
0,-6
0,-4
0,-4
0,-4
0,-6
0,-4
0,-3
0,-3
0,-6
0,-4
0,-5
0,-3
0,-4
0,-4
0,-5
0,-5
0,-4
0,-6
0,-5
0,-4
0,-5
0,-4
0,-4
0,-4
0,-4
0,-4
0,-4
0,-4
0,-3
0,-4
0,-4
0,-4
0,-4
0,-4
0,-5
0,-3
0,-3
0,-5
0,-5
0,-5
0,-5
0,-5
0,-3
0,-3
0,-5
0,-6
0,-3
0,-4
0,-4
0,-4
0,-4
0,-6
0,-7
0,-5
0,-7
0,-4
0,-4
0,-4
0,-5
0,-4
0,-5
0,-4
0,-4
0,-4
0,-5
0,-4
0,-3
0,-5
0,-3
0,-5
0,-5
0,-4
0,-4
0,-5
0,-3
0,-5
0,-5
0,-3
0,-6
0,5
0,-4
0,-6
0,7
0,-4
0,-5
0,-4
0,-4
0,-4
0,-4
0,-3
0,-6
0,-6
0,-5
0,-5
0,-5
0,-3
0,-3
0,-4
0,-3
0,-4
0,-5
0,-6
0,-4
0,-6
0,-5
0,-6
0,-4
0,-3
0,-5
0,-4
0,-4
0,-4
0,-4
0,-4
0,7
0,-3
0,-3
0,-5
0,-5
0,-5
0,-5
0,-4
0,-6
0,-3
0,-6
0,-4
0,-5
0,-4
0,-5
0,-4
0,-5
0,-4
0,-6
0,-3
0,-4
0,-6
0,-6
0,-5
0,-4
0,-4
0,-4
0,-4
0,-4
0,-4
0,-4
0,-4
0,-5
0,-4
0,-6
0,-4
0,-5
0,-5
0,-6
0,-5
0,-6
0,-5
0,-6
0,-4
0,-5
0,-7
0,-6
0,0
0,-3
0,-5
0,-6
0,-4
0,-5
0,-3
0,-5
0,-5
0,-4
0,4
0,-6
0,-5
0,-5
0,-4
0,-5
0,-5
0,-7
0,-7
0,-5
0,-5
0,-5
0,-6
0,-3
0,-5
0,-4
0,-4
0,4
0,-3
0,-7
0,-5
0,-4
0,-4
0,-4
0,-5
0,4
0,-5
0,-4
0,-5
0,-4
0,-5
0,-3
0,-3
0,-4
0,-6
0,-4
0,-4
0,-7
0,-3
0,-6
0,-4
0,-3
0,-5
0,-4
0,-4
0,-5
0,-7
0,-5
0,-5
0,-4
0,-4
0,-6
0,-4
0,1
0,-5
0,-3
0,-5
0,-4
0,-7
0,-4
0,-7
0,-7
0,-5
0,-4
0,-3
0,-5
0,-6
0,-4
0,-6
0,-7
0,-4
0,-6
0,-5
0,-4
0,-5
0,-5
0,-3
0,-4
0,-7
0,-4
0,-6
0,7
0,-4
0,-7
0,-5
0,-5
0,-6
0,-7
0,-3
0,-4
0,-5
0,-5
0,-6
0,-7
0,-3
0,-4
0,-3
0,-4
0,-5
0,-6
0,-6
0,-4
0,-4
0,-5
0,-4
0,-4
0,-5
0,-5
0,-3
0,-4
0,-4
0,-4
0,-7
0,-4
0,-4
0,-6
0,-5
0,-5
0,-5
0,-5
0,-4
0,-4
0,-3
0,-4
0,-5
0,-4
0,-7
0,-5
0,-4
0,-6
0,-5
0,-5
0,-4
0,-3
0,-4
0,-3
0,-5
0,-6
0,-5
0,-6
0,-4
0,-3
0,-7
0,-3
0,-3
0,-5
0,-3
0,-6
0,-5
0,-8
0,-7
0,-7
0,-3
0,-4
0,-6
0,-4
0,-4
0,-4
0,-4
0,-4
0,-5
0,-4
0,-3
0,-5
0,-4
0,-5
0,-5
0,-5
0,-4
0,-4
0,-4
0,-4
0,-4
0,-4
0,-5
0,-4
0,-5
0,-4
0,-4
0,-3
0,-5
0,0
0,-3
0,-3
0,-3
0,-6
0,-3
0,-3
0,-4
0,-4
0,-5
0,-4
0,-7
0,-5
0,-3
0,-5
0,-6
0,-5
0,-4
0,-5
0,-4
0,-4
0,-4
0,-7
0,-5
0,-4
0,-4
0,-4
0,-6
0,-5
0,-7
0,-5
0,-6
0,-4
0,-8
0,-4
0,-4
0,-6
0,-5
0,-3
0,-6
0,-5
0,-5
0,-7
0,-2
0,-4
0,-5
0,-5
0,-4
0,-6
0,7
0,-5
0,-3
0,-5
0,-4
0,3
0,-4
0,-4
0,-4
0,-5
0,-6
0,-3
0,-5
0,-5
0,-4
0,-5
0,-5
0,-3
0,-4
0,-4
0,-4
0,-6
0,-4
0,-5
0,-4
0,-3
0,-8
0,-5
0,-3
0,-4
0,-4
0,-4
0,-7
0,-4
0,-4
0,-4
0,-5
0,-5
0,-4
0,-4
0,-4
0,-4
0,-3
0,-5
0,-5
0,-7
0,-4
0,4
0,-5
0,-4
0,-3
0,-3
0,0
0,-4
0,-4
0,-4
0,-5
0,-4
0,-4
0,-4
0,-5
0,-4
0,-4
0,-7
0,-5
0,-5
0,-5
0,-5
0,-4
0,-3
0,-2
0,-5
0,-5
0,-4
0,-7
0,-7
0,-5
0,-3
0,-6
0,-5
0,-4
0,-3
0,-4
0,-3
0,-6
0,-3
0,-3
0,-5
0,-5
0,-4
0,-6
0,-4
0,-3
0,-6
0,-6
0,-4
0,-3
0,-6
0,-7
0,-4
0,-6
0,-4
0,-4
0,-7
0,-3
0,-4
0,-7
0,-6
0,-3
0,-4
0,-4
0,-4
0,-5
0,-6
0,-4
0,-5
0,-6
0,-7
0,-5
0,-5
0,-5
0,-4
0,-4
0,-7
0,-4
0,-4
0,-6
0,-5
0,-6
0,-5
0,-3
0,-5
0,-5
0,-4
0,-4
0,-3
0,-5
0,-4
0,-5
0,-4
0,-5
0,-5
0,-5
0,-4
0,-4
0,-5
0,-4
0,-4
0,-3
0,-4
0,-4
0,-3
0,-3
0,-3
0,-4
0,-4
0,-4
0,-4
0,2
0,-7
0,0
0,-4
0,-3
0,-7
0,-4
0,-4
0,-3
0,-3
0,-5
0,-4
0,-3
0,-4
0,-4
0,-4
0,-5
0,-6
0,-5
0,-4
0,-5
0,-5
0,-4
0,-2
0,-4
0,-5
0,-4
0,-3
0,-5
0,-3
0,-4
0,-4
0,-6
0,-5
0,-4
0,-4
0,-7
0,-4
0,-5
0,-5
0,-5
0,-5
0,-4
0,-5
0,-4
0,-4
0,-4
0,-5
0,-3
0,-4
0,-5
0,-4
0,-5
0,-5
0,-4
0,-4
0,-4
0,-4
0,-4
0,-3
0,-4
0,-5
0,-4
0,-3
0,-5
0,-4
0,-4
0,-3
0,-3
0,-3
0,-5
0,1
0,-7
0,-3
0,0
0,-4
0,-4
0,-5
0,-4
0,-4
0,-4
0,-6
0,-5
0,-7
0,0
0,-5
0,-5
0,-4
0,-6
0,-4
0,-3
0,-4
0,-5
0,-6
0,-7
0,-4
0,-6
0,-5
0,-4
0,-3
0,-5
0,-4
0,-3
0,-7
0,-4
0,2
0,-4
0,-4
0,-6
0,-3
0,-4
0,-6
0,4
0,-2
0,-4
0,-4
0,-7
0,-5
0,-4
0,-4
0,-3
0,-5
0,-3
0,-4
0,-4
0,-5
0,-4
0,-3
0,-4
0,-6
0,-5
0,-4
0,-5
0,-5
0,-4
0,-4
0,-4
0,-6
0,-7
0,-5
0,-5
0,-5
0,-6
0,-7
0,-3
0,-4
0,-3
0,-4
0,-6
0,-5
0,-2
0,-5
0,-8
0,-6
0,-5
0,-7
0,-4
0,-7
0,-4
0,-3
0,-4
0,-4
0,-3
0,-4
0,-4
0,-3
0,-4
0,-2
0,-6
0,-6
0,-7
0,-6
0,-3
0,-4
0,-4
0,-4
0,4
0,-5
0,-4
0,-4
0,-3
0,-4
0,-5
0,-5
0,-6
0,-4
0,-5
0,-4
0,-4
0,-5
0,-5
0,-5
0,-3
0,-3
0,-4
0,-4
0,-3
0,-4
0,-4
0,-4
0,-6
0,-5
0,-4
0,-3
0,-5
0,-4
0,-4
0,-4
0,-4
0,-6
0,-5
0,-5
0,-4
0,-5
0,-4
0,-4
0,-4
0,-4
0,-3
0,-4
0,-3
0,-4
0,-4
0,-3
0,-5
0,-5
0,-4
0,-3
0,-3
0,-5
0,-4
0,-5
0,-7
0,-8
0,-5
0,-2
0,-5
0,-4
0,-4
0,-4
0,-3
0,-4
0,-4
0,-4
0,-4
0,-7
0,-5
0,-3
0,-7
0,-4
0,-7
0,-4
0,-6
0,-6
0,-4
0,-4
0,-5
0,-4
0,-4
0,-5
0,-5
0,-5
0,-4
0,-5
0,-5
0,-5
0,-3
0,-4
0,-5
0,-5
0,-4
0,-7
0,1
0,-4
0,-4
0,-3
0,-4
0,-4
0,-5
0,-4
0,-6
0,-6
0,-3
0,-5
0,-5
0,-3
0,-5
0,-6
0,-4
0,-4
0,-4
0,-5
0,-5
0,-8
0,-4
0,-4
0,-5
0,-4
0,-5
0,-4
0,-6
0,-5
0,-4
0,0
0,-4
0,-5
0,-4
0,-3
0,-8
0,-4
0,-4
0,-5
0,-5
0,-3
0,-7
0,-4
0,-4
0,-6
0,-4
0,-4
0,7
0,-4
0,-3
0,0
0,-4
0,-5
0,-4
0,-4
0,-6
0,-6
0,-4
0,-4
0,-5
0,-4
0,-5
0,-4
0,-4
0,-6
0,-5
0,-4
0,-4
0,-3
0,4
0,-5
0,7
0,-8
0,-4
0,-8
0,-3
0,-6
0,0
0,-4
0,-4
0,-4
0,-8
0,0
0,-4
0,-4
0,-7
0,-4
0,-5
0,-4
0,-5
0,-4
0,-5
0,-4
0,-4
0,-4
0,-4
0,-4
0,-4
0,-3
0,-4
0,-4
0,-5
0,-5
0,-3
0,-5
0,-4
0,-4
0,-7
0,-6
0,-6
0,-4
0,-6
0,-5
0,-5
0,-4
0,-5
0,-7
0,-6
0,-4
0,-7
0,-4
0,-5
0,-6
0,-6
0,-5
0,-6
0,-5
0,-4
0,-5
0,-5
0,-5
0,-4
0,-6
0,-3
0,-4
0,-4
0,-4
0,-3
0,-4
0,-8
0,-4
0,-4
0,-3
0,0
0,-4
0,-7
0,-3
0,-7
0,0
0,-5
0,-3
0,-5
0,-4
0,0
0,-5
0,-3
0,-5
0,-5
0,-4
0,-4
0,-3
0,-2
0,-4
0,-7
0,-4
0,-6
0,-4
0,-5
0,-5
0,-5
0,-6
0,-6
0,-4
0,-5
0,-4
0,-4
0,-7
0,-6
0,-4
0,-5
0,-4
0,-5
0,8
0,-5
0,-4
0,-4
0,-4
0,0
0,0
0,-4
0,-5
0,4
0,-4
0,-4
0,-4
0,-5
0,-5
0,-3
0,-7
0,-4
0,-3
0,-4
0,-4
0,-5
0,-4
0,-4
0,-5
0,-6
0,-4
0,-4
0,0
0,-4
0,-5
0,-4
0,-4
0,-3
0,0
0,-4
0,-5
0,-4
0,-5
0,-4
0,-3
0,-7
0,-6
0,-5
0,-5
0,-5
0,-6
0,-3
0,-4
0,-3
0,-5
0,-4
0,-4
0,-4
0,-4
0,-3
0,-4
0,-5
0,-3
0,-6
0,-5
0,-5
0,-4
0,-5
0,-4
0,-3
0,-7
0,-4
0,-5
0,5
0,-5
0,-4
0,-4
0,-4
0,-6
0,-7
0,-5
0,-4
0,-4
0,-4
0,-3
0,-3
0,-4
0,-5
0,-4
0,-6
0,-3
0,-4
0,-4
0,-5
0,-5
0,-3
0,-4
0,-4
0,-5
0,-4
0,-6
0,-4
0,-5
0,-4
0,-5
0,-5
0,-3
0,-4
0,-3
0,-3
0,-4
0,-7
0,-6
0,-4
0,-4
0,-3
0,-5
0,-4
0,-4
0,-3
0,-3
0,-5
0,-5
0,7
0,-6
0,-3
0,-3
0,-5
0,-3
0,-3
0,5
0,-4
0,-5
0,-5
0,-5
0,-4
0,-5
0,-4
0,-5
0,-4
0,-4
0,-6
0,-4
0,1
0,-4
0,-4
0,-5
0,-4
0,-5
0,-4
0,-4
0,-4
0,5
0,-4
0,-5
0,-5
0,-4
0,-5
0,-4
0,-5
0,-5
0,-4
0,-4
0,-4
0,-4
0,-3
0,-4
0,-3
0,-4
0,-6
0,-4
0,-4
0,-5
0,-3
0,-5
0,-5
0,-6
0,-3
0,-4
0,-4
0,-4
0,-4
0,-6
0,-4
0,-4
0,-7
0,-4
0,-5
0,-3
0,-4
0,-7
0,-4
0,-7
0,1
0,-7
0,-4
0,-5
0,-4
0,-3
0,-5
0,-4
0,-6
0,-4
0,-5
0,-3
0,-4
0,-5
0,-5
0,-5
0,-6
0,-5
0,-7
0,-7
0,-4
0,-4
0,-7
0,-4
0,-4
0,-4
0,-3
0,-4
0,-4
0,-5
0,-4
0,-7
0,-4
0,-4
0,-7
0,-6
0,-4
0,-3
0,-4
0,-3
0,-3
0,-4
0,-3
0,5
0,-3
0,-5
0,-4
0,-4
0,-4
0,-4
0,-4
0,-8
0,-4
0,-5
0,-7
0,-3
0,-4
0,-5
0,-5
0,-5
0,-4
0,-5
0,-4
0,-3
0,-3
0,-4
0,-6
0,-5
0,-5
0,-5
0,-6
0,-3
0,-4
0,-3
0,-7
0,-4
0,0
0,-4
0,-4
0,-3
0,-3
0,-4
0,-4
0,-4
0,-5
0,-4
0,-4
0,-3
0,-5
0,-4
0,-4
0,-4
0,-4
0,-5
0,-4
0,-6
0,0
0,-4
0,-5
0,-5
0,-4
0,-4
0,-4
0,-4
0,-4
0,-7
0,-4
0,-3
0,-3
0,-4
0,-4
0,5
0,-4
0,-4
0,-4
0,-4
0,-5
0,4
0,-4
0,-4
0,-4
0,-5
0,-7
0,-5
0,-4
0,-7
0,-5
0,-4
0,-7
0,-5
0,-6
0,-4
0,-4
0,-4
0,-4
0,-8
0,-2
0,-4
0,-4
0,-3
0,-5
0,-3
0,-6
0,-7
0,-3
0,-4
0,-4
0,-4
0,-5
0,-5
0,-5
0,-4
0,-6
0,-5
0,-7
0,-4
0,-4
0,-4
0,-5
0,-4
0,-4
0,-4
0,-3
0,-4
0,-4
0,-7
0,-4
0,-5
0,-4
0,-3
0,-7
0,-4
0,-3
0,-4
0,-4
0,-5
0,-4
0,-4
0,-4
0,-3
0,-4
0,-5
0,-7
0,-2
0,-4
0,-4
0,-5
0,-4
0,-4
0,-3
0,-4
0,-5
0,-4
0,-5
0,-7
0,-3
0,-5
0,-5
0,-6
0,-4
0,-5
0,-4
0,-7
0,-4
0,-4
0,-7
0,-4
0,-7
0,-4
0,-4
0,-5
0,-3
0,-4
0,-4
0,-6
0,-4
0,-5
0,-6
0,-4
0,0
0,-4
0,-3
0,-6
0,-4
0,-5
0,-4
0,-4
0,-4
0,-3
0,-3
0,-4
0,-5
0,-7
0,7
0,-5
0,-5
0,-4
0,-4
0,-4
0,-4
0,-4
0,-6
0,-3
0,-5
0,-4
0,-6
0,-4
0,-5
0,-3
0,-4
0,-5
0,-4
0,-3
0,-4
0,-5
0,-7
0,-4
0,-4
0,-6
0,-4
0,0
0,-5
0,-5
0,-7
0,-4
0,-5
0,-4
0,-5
0,-4
0,-3
0,-4
0,-3
0,-5
0,-5
0,-7
0,-5
0,-5
0,-4
0,-6
0,-4
0,-4
0,-5
0,-5
0,-4
0,-4
0,-4
0,-4
0,-4
0,5
0,-5
0,-4
0,-5
0,-7
0,-5
0,-4
0,-5
0,-5
0,-5
0,-4
0,-4
0,-5
0,-4
0,-3
0,-4
0,-5
0,-4
0,-7
0,-3
0,-4
0,-4
0,-4
0,-5
0,-4
0,-3
0,-4
0,-4
0,-4
0,-4
0,-4
0,-5
0,-3
0,-5
0,-3
0,-4
0,-3
0,6
0,-3
0,-4
0,4
0,-4
0,-6
0,-4
0,-4
0,-6
0,-4
0,-2
0,-3
0,-4
0,-4
0,-5
0,-4
0,-4
0,-6
0,-7
0,-5
0,-4
0,-5
0,-6
0,-5
0,-4
0,-7
0,3
0,-3
0,-4
0,-7
0,-5
0,-3
0,-5
0,-4
0,-7
0,-4
0,-5
0,-7
0,-4
0,-3
0,-3
0,-6
0,-6
0,-8
0,-7
0,-5
0,-3
0,-4
0,-4
0,-5
0,0
0,-5
0,-5
0,-5
0,-5
0,-5
0,-4
0,-3
0,-5
0,-4
0,-4
0,-5
0,-4
0,-4
0,-4
0,-6
0,-5
0,-3
0,-5
0,-3
0,-4
0,-5
0,-5
0,-3
0,-5
0,-5
0,-6
0,-4
0,-3
0,-3
0,-7
0,-4
0,-4
0,-4
0,-5
0,-4
0,-4
0,-4
0,-3
0,-3
0,-3
0,-4
0,-3
0,-4
0,-4
0,-6
0,-4
0,-7
0,-4
0,-6
0,-4
0,-3
0,-6
0,-4
0,-5
0,-5
0,-4
0,-4
0,-6
0,-6
0,-5
0,-3
0,-3
0,-4
0,-7
0,-5
0,-4
0,-4
0,-4
0,-4
0,-4
0,-3
0,-4
0,-5
0,-5
0,-4
0,-3
0,-6
0,-4
0,-6
0,-3
0,-5
0,-6
0,-5
0,-5
0,-5
0,-4
0,-5
0,-5
0,-7
0,-4
0,-4
0,-3
0,-5
0,-4
0,-5
0,-4
0,-3
0,-3
0,-4
0,-4
0,-3
0,-5
0,-5
0,-6
0,-6
0,-3
0,-5
0,-3
0,-4
0,-6
0,0
0,-4
0,-5
0,-3
0,-4
0,-4
0,-4
0,-3
0,-3
0,-6
0,-4
0,-4
0,-5
0,-7
0,-7
0,-4
0,-5
0,-4
0,-4
0,-5
0,-4
0,-7
0,-5
0,-5
0,-5
0,-4
0,-4
0,-4
0,-3
0,-7
0,-4
0,-6
0,-5
0,-4
0,-4
0,-3
0,-6
0,-5
0,-3
0,-6
0,-4
0,-5
0,-4
0,-5
0,-4
0,-5
0,-4
0,-5
0,-3
0,-4
0,-5
0,-7
0,-7
0,-4
0,-4
0,-3
0,-3
0,-5
0,-4
0,-4
0,-6
0,-3
0,-3
0,-4
0,-4
0,5
0,-5
0,-4
0,-2
0,-5
0,-5
0,-5
0,-5
0,-4
0,-5
0,-6
0,-4
0,-5
0,-4
0,-5
0,-5
0,-4
0,-4
0,-7
0,-5
0,-5
0,-5
0,-4
0,-6
0,-5
0,-5
0,-5
0,-8
0,-5
0,-7
0,-6
0,-3
0,-4
0,-4
0,-4
0,-5
0,-3
0,-4
0,-4
0,-3
0,-8
0,-6
0,-4
0,-4
0,-5
0,-6
0,-7
0,-3
0,-5
0,-4
0,-5
0,-5
0,-4
0,-7
0,7
0,-4
0,-5
0,-4
0,-4
0,-5
0,-4
0,0
0,-5
0,-6
0,-7
0,-4
0,-3
0,-4
0,-4
0,-5
0,-4
0,-5
0,-4
0,-7
0,-5
0,-3
0,-4
0,-4
0,-5
0,-4
0,-4
0,-7
0,-5
0,-4
0,-5
0,-4
0,-4
0,-7
0,-4
0,-4
0,-4
0,-7
0,0
0,-7
0,-4
0,-5
0,-3
0,-6
0,-3
0,-5
0,-6
0,-7
0,-5
0,-5
0,-4
0,-3
0,-5
0,-5
0,-4
0,-4
0,-5
0,-4
0,-5
0,-7
0,-5
0,-5
0,-4
0,0
0,-6
0,-4
0,-4
0,0
0,-4
0,-3
0,-6
0,-5
0,-7
0,-3
0,-5
0,-7
0,-5
0,-4
0,-3
0,-5
0,-4
0,-4
0,-4
0,-3
0,-5
0,-4
0,-4
0,-6
0,-6
0,-6
0,-8
0,-7
0,-3
0,-5
0,-4
0,-5
0,-5
0,-5
0,-7
0,-4
0,-4
0,-4
0,-4
0,-4
0,-5
0,-3
0,-4
0,-5
0,-5
0,-3
0,-4
0,-6
0,-4
0,-3
0,-8
0,-4
0,-8
0,-4
0,-5
0,-6
0,-4
0,-4
0,-7
0,1
0,-4
0,-4
0,-4
0,-5
0,-3
0,-5
0,-5
0,-4
0,-4
0,-4
0,-5
0,-3
0,-4
0,-5
0,-4
0,-5
0,-4
0,-4
0,-4
0,-5
0,8
0,-3
0,-5
0,-5
0,-6
0,-5
0,-3
0,-5
0,-6
0,-5
0,-4
0,0
0,-5
0,-4
0,-3
0,-4
0,-7
0,-3
0,-4
0,-4
0,-4
0,-4
0,-4
0,-4
0,-4
0,4
0,-6
0,-5
0,-5
0,-3
0,-5
0,-3
0,-3
0,-4
0,-4
0,-3
0,-3
0,-4
0,-4
0,-5
0,-5
0,-4
0,3
0,-7
0,-3
0,-5
0,-4
0,-4
0,-7
0,-4
0,-4
0,-5
0,-4
0,-5
0,-5
0,-4
0,-4
0,-4
0,-3
0,-5
0,-4
0,-5
0,-3
0,-4
0,-3
0,-5
0,-4
0,-4
0,-4
0,-4
0,-4
0,-4
0,-5
0,-5
0,-5
0,-4
0,-5
0,-4
0,-5
0,-4
0,-4
0,-4
0,-4
0,-3
0,-5
0,-3
0,-4
0,1
0,-5
0,-4
0,-4
0,-5
0,-4
0,-5
0,-3
0,-5
0,-4
0,-5
0,-4
0,-3
0,-5
0,-6
0,-3
0,-4
0,-5
0,-7
0,-6
0,-7
0,0
0,-3
0,-3
0,5
0,-5
0,-3
0,-6
0,-4
0,1
0,-5
0,-3
0,-4
0,-5
0,-5
0,3
0,-5
0,-5
0,-4
0,-4
0,-5
0,-4
0,-4
0,-4
0,-5
0,-5
0,-5
0,7
0,-4
0,-5
0,-4
0,-3
0,-3
0,-4
0,-4
0,-3
0,-4
0,-5
0,-4
0,-4
0,-4
0,-5
0,-4
